playlist_position,video_id,published_at,privacy_status,title_family,is_target_default,normalized_timestamp,old_title,old_description,previous_formatted_title,next_formatted_title,suggested_title,suggested_description,confidence,suggestion_basis,apply,review_notes
97,Z7cWmyX659s,2026-03-30T02:21:11Z,public,default_timestamp,TRUE,2026-03-23 16:08:06,Hearthstone  Heroes of Warcraft   2026 03 23T16 08 06,"Hearthstone  Heroes of Warcraft   2026 03 23T16 08 06 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T16 08 06 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
98,883H1O1N16s,2026-03-30T02:21:37Z,public,default_timestamp,TRUE,2026-03-23 16:16:59,Hearthstone  Heroes of Warcraft   2026 03 23T16 16 59,"Hearthstone  Heroes of Warcraft   2026 03 23T16 16 59 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T16 16 59 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
99,xRBawO40Pn8,2026-03-30T02:22:26Z,public,default_timestamp,TRUE,2026-03-23 16:37:50,Hearthstone  Heroes of Warcraft   2026 03 23T16 37 50,"Hearthstone  Heroes of Warcraft   2026 03 23T16 37 50 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T16 37 50 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
100,aD_j8lDavpA,2026-03-30T02:23:10Z,public,default_timestamp,TRUE,2026-03-23 16:34:50,Hearthstone  Heroes of Warcraft   2026 03 23T16 34 50,"Hearthstone  Heroes of Warcraft   2026 03 23T16 34 50 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T16 34 50 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
101,5DvWO7bIOes,2026-03-30T02:23:59Z,public,default_timestamp,TRUE,2026-03-23 17:10:08,Hearthstone  Heroes of Warcraft   2026 03 23T17 10 08,"Hearthstone  Heroes of Warcraft   2026 03 23T17 10 08 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T17 10 08 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
102,HKc6i58YHZQ,2026-03-30T02:24:41Z,public,default_timestamp,TRUE,2026-03-23 17:27:04,Hearthstone  Heroes of Warcraft   2026 03 23T17 27 04,"Hearthstone  Heroes of Warcraft   2026 03 23T17 27 04 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T17 27 04 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
103,xsvWCUyK8nI,2026-03-30T02:25:00Z,public,default_timestamp,TRUE,2026-03-23 16:42:15,Hearthstone  Heroes of Warcraft   2026 03 23T16 42 15,"Hearthstone  Heroes of Warcraft   2026 03 23T16 42 15 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T16 42 15 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
104,RY9DjJEyLoA,2026-03-30T02:25:19Z,public,default_timestamp,TRUE,2026-03-23 17:20:42,Hearthstone  Heroes of Warcraft   2026 03 23T17 20 42,"Hearthstone  Heroes of Warcraft   2026 03 23T17 20 42 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T17 20 42 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
105,qmUldoDIw0E,2026-03-30T02:25:52Z,public,default_timestamp,TRUE,2026-03-23 17:39:03,Hearthstone  Heroes of Warcraft   2026 03 23T17 39 03,"Hearthstone  Heroes of Warcraft   2026 03 23T17 39 03 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T17 39 03 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
106,L_znqd7Qflo,2026-03-30T02:26:07Z,public,default_timestamp,TRUE,2026-03-22 13:45:09,Hearthstone  Heroes of Warcraft   2026 03 22T13 45 09,"Hearthstone  Heroes of Warcraft   2026 03 22T13 45 09 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T13 45 09 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
107,X7veMlsmSaw,2026-03-30T02:26:36Z,public,default_timestamp,TRUE,2026-03-22 13:50:00,Hearthstone  Heroes of Warcraft   2026 03 22T13 50 00,"Hearthstone  Heroes of Warcraft   2026 03 22T13 50 00 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T13 50 00 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
108,95CkkP5M4SI,2026-03-30T02:26:56Z,public,default_timestamp,TRUE,2026-03-22 13:54:25,Hearthstone  Heroes of Warcraft   2026 03 22T13 54 25,"Hearthstone  Heroes of Warcraft   2026 03 22T13 54 25 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T13 54 25 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
109,HQsImYO4C5o,2026-03-30T02:27:12Z,public,default_timestamp,TRUE,2026-03-22 14:02:05,Hearthstone  Heroes of Warcraft   2026 03 22T14 02 05,"Hearthstone  Heroes of Warcraft   2026 03 22T14 02 05 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T14 02 05 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
110,16zwuO5OWg4,2026-03-30T02:27:57Z,public,default_timestamp,TRUE,2026-03-22 14:09:58,Hearthstone  Heroes of Warcraft   2026 03 22T14 09 58,"Hearthstone  Heroes of Warcraft   2026 03 22T14 09 58 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T14 09 58 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
111,SydhGwdy3YE,2026-03-30T02:28:28Z,public,default_timestamp,TRUE,2026-03-22 14:18:30,Hearthstone  Heroes of Warcraft   2026 03 22T14 18 30,"Hearthstone  Heroes of Warcraft   2026 03 22T14 18 30 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T14 18 30 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
112,nCMsWkN7Etk,2026-03-30T02:28:42Z,public,default_timestamp,TRUE,2026-03-22 14:27:41,Hearthstone  Heroes of Warcraft   2026 03 22T14 27 41,"Hearthstone  Heroes of Warcraft   2026 03 22T14 27 41 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T14 27 41 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
113,-Sg5mGO2nCs,2026-03-30T02:29:15Z,public,default_timestamp,TRUE,2026-03-23 14:34:23,Hearthstone  Heroes of Warcraft   2026 03 23T14 34 23,"Hearthstone  Heroes of Warcraft   2026 03 23T14 34 23 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T14 34 23 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
114,mUv2ICBLn_k,2026-03-30T02:29:30Z,public,default_timestamp,TRUE,2026-03-23 14:38:15,Hearthstone  Heroes of Warcraft   2026 03 23T14 38 15,"Hearthstone  Heroes of Warcraft   2026 03 23T14 38 15 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T14 38 15 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
115,zQwll0IX0wU,2026-03-30T02:29:52Z,public,default_timestamp,TRUE,2026-03-21 20:09:07,Hearthstone  Heroes of Warcraft   2026 03 21T20 09 07,"Hearthstone  Heroes of Warcraft   2026 03 21T20 09 07 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T20 09 07 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
116,BX7V_rt3pYc,2026-03-30T02:30:14Z,public,default_timestamp,TRUE,2026-03-19 23:41:30,Hearthstone Heroes of Warcraft  2026 03 19T23 41 30,"Hearthstone Heroes of Warcraft  2026 03 19T23 41 30 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone Heroes of Warcraft  2026 03 19T23 41 30 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
117,9gOoX4OVhio,2026-03-30T02:30:33Z,public,default_timestamp,TRUE,2026-03-20 00:43:48,Hearthstone  Heroes of Warcraft   2026 03 20T00 43 48,"Hearthstone  Heroes of Warcraft   2026 03 20T00 43 48 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 20T00 43 48 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
118,kpN-P48l1p4,2026-03-30T02:34:36Z,public,default_timestamp,TRUE,2026-03-20 00:50:02,Hearthstone  Heroes of Warcraft   2026 03 20T00 50 02,"Hearthstone  Heroes of Warcraft   2026 03 20T00 50 02 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 20T00 50 02 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
119,uzOLsKWrksQ,2026-03-30T02:35:58Z,public,default_timestamp,TRUE,2026-03-20 00:59:57,Hearthstone  Heroes of Warcraft   2026 03 20T00 59 57,"Hearthstone  Heroes of Warcraft   2026 03 20T00 59 57 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 20T00 59 57 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
120,y3Yl7CS3KJ4,2026-03-30T02:36:17Z,public,default_timestamp,TRUE,2026-03-20 11:16:34,Hearthstone  Heroes of Warcraft   2026 03 20T11 16 34,"Hearthstone  Heroes of Warcraft   2026 03 20T11 16 34 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 20T11 16 34 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
121,APdP6YCw_TI,2026-03-30T02:36:38Z,public,default_timestamp,TRUE,2026-03-21 19:05:30,Hearthstone  Heroes of Warcraft   2026 03 21T19 05 30,"Hearthstone  Heroes of Warcraft   2026 03 21T19 05 30 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 05 30 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
122,TqvBYRRVZ6s,2026-03-30T02:37:07Z,public,default_timestamp,TRUE,2026-03-21 19:08:44,Hearthstone  Heroes of Warcraft   2026 03 21T19 08 44,"Hearthstone  Heroes of Warcraft   2026 03 21T19 08 44 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 08 44 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
123,sURC6D3CEO8,2026-03-30T02:37:28Z,public,default_timestamp,TRUE,2026-03-21 19:12:07,Hearthstone  Heroes of Warcraft   2026 03 21T19 12 07,"Hearthstone  Heroes of Warcraft   2026 03 21T19 12 07 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 12 07 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
124,gBU-8P7vyeA,2026-03-30T02:37:51Z,public,default_timestamp,TRUE,2026-03-21 19:17:57,Hearthstone  Heroes of Warcraft   2026 03 21T19 17 57,"Hearthstone  Heroes of Warcraft   2026 03 21T19 17 57 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 17 57 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
125,lYxWQO8Bd0A,2026-03-30T02:38:12Z,public,default_timestamp,TRUE,2026-03-21 19:23:46,Hearthstone  Heroes of Warcraft   2026 03 21T19 23 46,"Hearthstone  Heroes of Warcraft   2026 03 21T19 23 46 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 23 46 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
126,7zk0bajpdQQ,2026-03-30T02:38:36Z,public,default_timestamp,TRUE,2026-03-21 19:28:15,Hearthstone  Heroes of Warcraft   2026 03 21T19 28 15,"Hearthstone  Heroes of Warcraft   2026 03 21T19 28 15 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 28 15 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
127,D--J8h31q50,2026-03-30T02:39:05Z,public,default_timestamp,TRUE,2026-03-24 13:56:25,Hearthstone  Heroes of Warcraft   2026 03 24T13 56 25,"Hearthstone  Heroes of Warcraft   2026 03 24T13 56 25 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T13 56 25 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
128,i4VHiX8sogQ,2026-03-30T02:39:30Z,public,default_timestamp,TRUE,2026-03-21 19:34:10,Hearthstone  Heroes of Warcraft   2026 03 21T19 34 10,"Hearthstone  Heroes of Warcraft   2026 03 21T19 34 10 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 34 10 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
129,2AUEcilBfW4,2026-03-30T02:39:56Z,public,default_timestamp,TRUE,2026-03-21 19:40:07,Hearthstone  Heroes of Warcraft   2026 03 21T19 40 07,"Hearthstone  Heroes of Warcraft   2026 03 21T19 40 07 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 40 07 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
130,fm92ULm5VYM,2026-03-30T02:44:37Z,public,default_timestamp,TRUE,2026-03-21 19:59:58,Hearthstone  Heroes of Warcraft   2026 03 21T19 59 58,"Hearthstone  Heroes of Warcraft   2026 03 21T19 59 58 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 59 58 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
131,2u4Fa1JR5r0,2026-03-30T02:44:58Z,public,default_timestamp,TRUE,2026-03-22 12:00:42,Hearthstone  Heroes of Warcraft   2026 03 22T12 00 42,"Hearthstone  Heroes of Warcraft   2026 03 22T12 00 42 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T12 00 42 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
132,vma12he1qKE,2026-03-30T02:45:37Z,public,default_timestamp,TRUE,2026-03-22 12:04:08,Hearthstone  Heroes of Warcraft   2026 03 22T12 04 08,"Hearthstone  Heroes of Warcraft   2026 03 22T12 04 08 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T12 04 08 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
133,hka1eYMZBMQ,2026-03-30T02:45:56Z,public,default_timestamp,TRUE,2026-03-21 20:16:50,Hearthstone  Heroes of Warcraft   2026 03 21T20 16 50,"Hearthstone  Heroes of Warcraft   2026 03 21T20 16 50 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T20 16 50 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
134,MAXwBWlbsH4,2026-03-30T02:46:42Z,public,default_timestamp,TRUE,2026-03-21 20:25:02,Hearthstone  Heroes of Warcraft   2026 03 21T20 25 02,"Hearthstone  Heroes of Warcraft   2026 03 21T20 25 02 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T20 25 02 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
135,ki3GzaYDRkg,2026-03-30T02:48:23Z,public,default_timestamp,TRUE,2026-03-22 11:01:29,Hearthstone  Heroes of Warcraft   2026 03 22T11 01 29,"Hearthstone  Heroes of Warcraft   2026 03 22T11 01 29 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 01 29 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
136,6-9vlgibN5Q,2026-03-30T02:49:42Z,public,default_timestamp,TRUE,2026-03-22 11:04:31,Hearthstone  Heroes of Warcraft   2026 03 22T11 04 31,"Hearthstone  Heroes of Warcraft   2026 03 22T11 04 31 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 04 31 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
137,S15OKUUVigo,2026-03-30T02:50:24Z,public,default_timestamp,TRUE,2026-03-22 11:21:50,Hearthstone  Heroes of Warcraft   2026 03 22T11 21 50,"Hearthstone  Heroes of Warcraft   2026 03 22T11 21 50 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 21 50 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
138,lzGa44tOiMU,2026-03-30T02:50:56Z,public,default_timestamp,TRUE,2026-03-22 11:27:01,Hearthstone  Heroes of Warcraft   2026 03 22T11 27 01,"Hearthstone  Heroes of Warcraft   2026 03 22T11 27 01 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 27 01 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
139,ZI8uWGSk_Cc,2026-03-30T02:51:49Z,public,default_timestamp,TRUE,2026-03-22 11:37:39,Hearthstone  Heroes of Warcraft   2026 03 22T11 37 39,"Hearthstone  Heroes of Warcraft   2026 03 22T11 37 39 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 37 39 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
140,gFUQxT3oVc0,2026-03-30T02:52:29Z,public,default_timestamp,TRUE,2026-03-22 11:49:19,Hearthstone  Heroes of Warcraft   2026 03 22T11 49 19,"Hearthstone  Heroes of Warcraft   2026 03 22T11 49 19 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 49 19 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
141,z8LTFpZ-OsU,2026-03-30T02:52:58Z,public,default_timestamp,TRUE,2026-03-22 11:55:38,Hearthstone  Heroes of Warcraft   2026 03 22T11 55 38,"Hearthstone  Heroes of Warcraft   2026 03 22T11 55 38 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 55 38 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
142,r5dQNqypr00,2026-03-30T02:57:51Z,public,default_timestamp,TRUE,2026-03-22 12:09:27,Hearthstone  Heroes of Warcraft   2026 03 22T12 09 27,"Hearthstone  Heroes of Warcraft   2026 03 22T12 09 27 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T12 09 27 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
143,naGj1iQ0cX8,2026-03-30T02:58:53Z,public,default_timestamp,TRUE,2026-03-22 12:21:28,Hearthstone  Heroes of Warcraft   2026 03 22T12 21 28,"Hearthstone  Heroes of Warcraft   2026 03 22T12 21 28 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T12 21 28 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
144,0GsmMDfvzhg,2026-03-30T02:59:20Z,public,default_timestamp,TRUE,2026-03-22 12:41:30,Hearthstone  Heroes of Warcraft   2026 03 22T12 41 30,"Hearthstone  Heroes of Warcraft   2026 03 22T12 41 30 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T12 41 30 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
145,sn5nGUwstck,2026-03-30T02:59:51Z,public,default_timestamp,TRUE,2026-03-22 13:06:51,Hearthstone  Heroes of Warcraft   2026 03 22T13 06 51,"Hearthstone  Heroes of Warcraft   2026 03 22T13 06 51 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T13 06 51 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
146,PK-FzDbVYmI,2026-03-30T03:00:28Z,public,default_timestamp,TRUE,2026-03-22 13:18:31,Hearthstone  Heroes of Warcraft   2026 03 22T13 18 31,Hearthstone Book of Heroes - Rikkar vs High Priest Thekal,,,,,manual,no nearby formatted neighbors,FALSE,
147,P9PQZQvRgHA,2026-03-30T03:01:09Z,public,default_timestamp,TRUE,2026-03-22 13:30:49,Hearthstone  Heroes of Warcraft   2026 03 22T13 30 49,"Hearthstone  Heroes of Warcraft   2026 03 22T13 30 49 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T13 30 49 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
148,vk-v04Mvz6Q,2026-03-30T03:01:52Z,public,default_timestamp,TRUE,2026-03-22 13:40:01,Hearthstone  Heroes of Warcraft   2026 03 22T13 40 01,"Hearthstone  Heroes of Warcraft   2026 03 22T13 40 01 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T13 40 01 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
149,yJoqneKA5Zc,2026-03-30T03:02:18Z,public,default_timestamp,TRUE,2026-03-23 15:00:50,Hearthstone  Heroes of Warcraft   2026 03 23T15 00 50,"Hearthstone  Heroes of Warcraft   2026 03 23T15 00 50 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T15 00 50 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
150,a8vkhNxYDP0,2026-03-30T03:14:51Z,public,default_timestamp,TRUE,2026-03-24 14:23:04,Hearthstone  Heroes of Warcraft   2026 03 24T14 23 04,"Hearthstone  Heroes of Warcraft   2026 03 24T14 23 04 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T14 23 04 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
151,KzfnWi9X29w,2026-03-30T03:15:11Z,public,default_timestamp,TRUE,2026-03-24 14:35:49,Hearthstone  Heroes of Warcraft   2026 03 24T14 35 49,"Hearthstone  Heroes of Warcraft   2026 03 24T14 35 49 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T14 35 49 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
152,r7kMbzPZggw,2026-03-30T03:28:35Z,public,default_timestamp,TRUE,2026-03-24 16:28:35,Hearthstone  Heroes of Warcraft   2026 03 24T16 28 35,"Hearthstone  Heroes of Warcraft   2026 03 24T16 28 35 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T16 28 35 boss fight",,,,,manual,no nearby formatted neighbors,FALSE,
